================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        2111.4117            6.4809 
        2115.3168            6.4800 
        2119.2199            6.4791 
        2119.2199            6.4800 
        2123.1211            6.4782 
        2123.1211            6.4791 
        2127.0205            6.4782 
        2130.9184            6.4773 
        2130.9184            6.4782 
        2134.8148            6.4764 
        2134.8148            6.4773 
        2138.7099            6.4764 
        2142.6038            6.4755 
        2142.6038            6.4764 
        2146.4968            6.4747 
        2146.4968            6.4755 
        2150.3888            6.4747 
        2154.2802            6.4738 
        2154.2802            6.4747 
        2158.1709            6.4729 
        2158.1709            6.4738 
        2162.0613            6.4729 
        2165.9513            6.4720 
        2165.9513            6.4729 
        2169.8412            6.4712 
        2169.8412            6.4720 
        2173.7311            6.4703 
        2173.7311            6.4712 
        2177.6211            6.4703 
        2181.5114            6.4695 
        2181.5114            6.4703 
        2185.4021            6.4686 
        2185.4021            6.4695 
        2189.2933            6.4686 
        2193.1853            6.4678 
        2193.1853            6.4686 
        2197.0780            6.4669 
        2197.0780            6.4678 
        2200.9717            6.4661 
        2200.9717            6.4669 
        2204.8666            6.4653 
        2204.8666            6.4661 
        2208.7626            6.4653 
        2208.7626            6.4661 
        2212.6601            6.4644 
        2212.6601            6.4653 
        2216.5590            6.4636 
        2216.5590            6.4644 
        2220.4596            6.4628 
        2220.4596            6.4636 
        2224.3620            6.4628 
        2228.2663            6.4620 
        2228.2663            6.4628 
        2232.1727            6.4611 
        2232.1727            6.4620 
        2236.0813            6.4603 
        2236.0813            6.4611 
        2239.9922            6.4595 
        2239.9922            6.4603 
        2243.9056            6.4587 
        2243.9056            6.4595 
        2247.8216            6.4587 
        2251.7404            6.4579 
        2251.7404            6.4587 
        2255.6621            6.4571 
        2255.6621            6.4579 
        2259.5867            6.4563 
        2259.5867            6.4571 
        2263.5146            6.4555 
        2263.5146            6.4563 
        2267.4457            6.4547 
        2267.4457            6.4555 
        2271.3803            6.4539 
        2271.3803            6.4547 
        2275.3185            6.4531 
        2275.3185            6.4539 
        2279.2604            6.4531 
        2279.2604            6.4539 
        2283.2061            6.4524 
        2283.2061            6.4531 
        2287.1559            6.4516 
        2287.1559            6.4524 
        2291.1098            6.4508 
        2291.1098            6.4516 
        2295.0680            6.4500 
        2295.0680            6.4508 
        2299.0306            6.4493 
        2299.0306            6.4500 
        2302.9977            6.4485 
        2302.9977            6.4493 
        2306.9696            6.4477 
        2306.9696            6.4485 
        2310.9464            6.4470 
        2310.9464            6.4477 
        2314.9281            6.4462 
        2314.9281            6.4470 
        2318.9150            6.4454 
        2318.9150            6.4462 
        2322.9072            6.4447 
        2322.9072            6.4454 
        2326.9049            6.4439 
        2326.9049            6.4447 
        2330.9081            6.4432 
        2330.9081            6.4439 
        2334.9171            6.4425 
        2334.9171            6.4432 
        2338.9319            6.4417 
        2338.9319            6.4425 
        2342.9528            6.4410 
        2342.9528            6.4417 
        2346.9799            6.4402 
        2346.9799            6.4410 
        2351.0134            6.4395 
        2351.0134            6.4402 
        2355.0533            6.4388 
        2355.0533            6.4395 
        2359.0999            6.4373 
        2359.0999            6.4380 
        2359.0999            6.4388 
        2363.1533            6.4366 
        2363.1533            6.4373 
        2363.1533            6.4380 
        2367.2137            6.4359 
        2367.2137            6.4366 
        2371.2812            6.4352 
        2371.2812            6.4359 
        2375.3560            6.4344 
        2375.3560            6.4352 
        2379.4383            6.4337 
        2379.4383            6.4344 
        2383.5281            6.4330 
        2383.5281            6.4337 
        2387.6258            6.4316 
        2387.6258            6.4323 
        2387.6258            6.4330 
        2391.7314            6.4309 
        2391.7314            6.4316 
        2395.8451            6.4302 
        2395.8451            6.4309 
        2399.9671            6.4295 
        2399.9671            6.4302 
        2404.0975            6.4288 
        2404.0975            6.4295 
        2408.2366            6.4274 
        2408.2366            6.4281 
        2408.2366            6.4288 
        2412.3844            6.4267 
        2412.3844            6.4274 
        2416.5413            6.4260 
        2416.5413            6.4267 
        2420.7073            6.4247 
        2420.7073            6.4253 
        2420.7073            6.4260 
        2424.8826            6.4240 
        2424.8826            6.4247 
        2424.8826            6.4253 
        2429.0675            6.4233 
        2429.0675            6.4240 
        2433.2620            6.4220 
        2433.2620            6.4226 
        2433.2620            6.4233 
        2437.4665            6.4213 
        2437.4665            6.4220 
        2437.4665            6.4226 
        2441.6810            6.4206 
        2441.6810            6.4213 
        2445.9058            6.4193 
        2445.9058            6.4199 
        2445.9058            6.4206 
        2450.1411            6.4186 
        2450.1411            6.4193 
        2454.3870            6.4180 
        2454.3870            6.4186 
        2458.6437            6.4166 
        2458.6437            6.4173 
        2458.6437            6.4180 
        2462.9115            6.4160 
        2462.9115            6.4166 
        2467.1906            6.4147 
        2467.1906            6.4153 
        2467.1906            6.4160 
        2471.4811            6.4140 
        2471.4811            6.4147 
        2475.7833            6.4127 
        2475.7833            6.4134 
        2475.7833            6.4140 
        2480.0974            6.4121 
        2480.0974            6.4127 
        2484.4236            6.4108 
        2484.4236            6.4114 
        2484.4236            6.4121 
        2488.7621            6.4102 
        2488.7621            6.4108 
        2493.1131            6.4089 
        2493.1131            6.4095 
        2493.1131            6.4102 
        2497.4769            6.4076 
        2497.4769            6.4083 
        2497.4769            6.4089 
        2501.8536            6.4070 
        2501.8536            6.4076 
        2506.2436            6.4057 
        2506.2436            6.4064 
        2506.2436            6.4070 
        2510.6470            6.4051 
        2510.6470            6.4057 
        2515.0641            6.4039 
        2515.0641            6.4045 
        2515.0641            6.4051 
        2519.4951            6.4026 
        2519.4951            6.4033 
        2519.4951            6.4039 
        2523.9402            6.4014 
        2523.9402            6.4020 
        2523.9402            6.4026 
        2528.3998            6.4008 
        2528.3998            6.4014 
        2532.8740            6.3996 
        2532.8740            6.4002 
        2532.8740            6.4008 
        2537.3631            6.3984 
        2537.3631            6.3990 
        2537.3631            6.3996 
        2541.8675            6.3972 
        2541.8675            6.3978 
        2541.8675            6.3984 
        2546.3872            6.3966 
        2546.3872            6.3972 
        2550.9227            6.3954 
        2550.9227            6.3960 
        2555.4741            6.3942 
        2555.4741            6.3948 
        2555.4741            6.3954 
        2560.0418            6.3930 
        2560.0418            6.3936 
        2560.0418            6.3942 
        2564.6260            6.3918 
        2564.6260            6.3924 
        2564.6260            6.3930 
        2569.2270            6.3907 
        2569.2270            6.3912 
        2569.2270            6.3918 
        2573.8452            6.3895 
        2573.8452            6.3901 
        2573.8452            6.3907 
        2578.4808            6.3883 
        2578.4808            6.3889 
        2578.4808            6.3895 
        2583.1340            6.3872 
        2583.1340            6.3878 
        2583.1340            6.3883 
        2587.8053            6.3860 
        2587.8053            6.3866 
        2587.8053            6.3872 
        2592.4950            6.3849 
        2592.4950            6.3855 
        2592.4950            6.3860 
        2597.2032            6.3838 
        2597.2032            6.3843 
        2597.2032            6.3849 
        2601.9305            6.3821 
        2601.9305            6.3826 
        2601.9305            6.3832 
        2606.6771            6.3810 
        2606.6771            6.3815 
        2606.6771            6.3821 
        2611.4433            6.3798 
        2611.4433            6.3804 
        2611.4433            6.3810 
        2616.2295            6.3787 
        2616.2295            6.3793 
        2616.2295            6.3798 
        2621.0360            6.3771 
        2621.0360            6.3776 
        2621.0360            6.3782 
        2621.0360            6.3787 
        2625.8632            6.3760 
        2625.8632            6.3765 
        2625.8632            6.3771 
        2630.7115            6.3749 
        2630.7115            6.3754 
        2630.7115            6.3760 
        2635.5812            6.3733 
        2635.5812            6.3738 
        2635.5812            6.3743 
        2635.5812            6.3749 
        2640.4728            6.3722 
        2640.4728            6.3727 
        2640.4728            6.3733 
        2645.3865            6.3706 
        2645.3865            6.3711 
        2645.3865            6.3716 
        2645.3865            6.3722 
        2650.3228            6.3695 
        2650.3228            6.3700 
        2650.3228            6.3706 
        2655.2821            6.3679 
        2655.2821            6.3684 
        2655.2821            6.3690 
        2655.2821            6.3695 
        2660.2649            6.3669 
        2660.2649            6.3674 
        2660.2649            6.3679 
        2665.2714            6.3653 
        2665.2714            6.3658 
        2665.2714            6.3663 
        2670.3022            6.3637 
        2670.3022            6.3642 
        2670.3022            6.3648 
        2670.3022            6.3653 
        2675.3578            6.3627 
        2675.3578            6.3632 
        2675.3578            6.3637 
        2680.4384            6.3611 
        2680.4384            6.3616 
        2680.4384            6.3622 
        2685.5447            6.3596 
        2685.5447            6.3601 
        2685.5447            6.3606 
        2685.5447            6.3611 
        2690.6771            6.3581 
        2690.6771            6.3586 
        2690.6771            6.3591 
        2690.6771            6.3596 
        2695.8360            6.3565 
        2695.8360            6.3571 
        2695.8360            6.3576 
        2695.8360            6.3581 
        2701.0219            6.3550 
        2701.0219            6.3555 
        2701.0219            6.3560 
        2701.0219            6.3565 
        2706.2355            6.3535 
        2706.2355            6.3540 
        2706.2355            6.3545 
        2706.2355            6.3550 
        2711.4771            6.3521 
        2711.4771            6.3525 
        2711.4771            6.3530 
        2711.4771            6.3535 
        2716.7472            6.3506 
        2716.7472            6.3511 
        2716.7472            6.3516 
        2716.7472            6.3521 
        2722.0466            6.3491 
        2722.0466            6.3496 
        2722.0466            6.3501 
        2722.0466            6.3506 
        2727.3756            6.3476 
        2727.3756            6.3481 
        2727.3756            6.3486 
        2727.3756            6.3491 
        2732.7348            6.3462 
        2732.7348            6.3467 
        2732.7348            6.3471 
        2738.1249            6.3443 
        2738.1249            6.3447 
        2738.1249            6.3452 
        2738.1249            6.3457 
        2743.5464            6.3428 
        2743.5464            6.3433 
        2743.5464            6.3438 
        2743.5464            6.3443 
        2749.0000            6.3409 
        2749.0000            6.3414 
        2749.0000            6.3419 
        2749.0000            6.3423 
        2754.4862            6.3395 
        2754.4862            6.3400 
        2754.4862            6.3404 
        2754.4862            6.3409 
        2760.0058            6.3376 
        2760.0058            6.3381 
        2760.0058            6.3386 
        2760.0058            6.3390 
        2765.5593            6.3362 
        2765.5593            6.3367 
        2765.5593            6.3372 
        2765.5593            6.3376 
        2771.1474            6.3344 
        2771.1474            6.3348 
        2771.1474            6.3353 
        2771.1474            6.3358 
        2776.7709            6.3325 
        2776.7709            6.3330 
        2776.7709            6.3335 
        2776.7709            6.3339 
        2782.4304            6.3307 
        2782.4304            6.3312 
        2782.4304            6.3316 
        2782.4304            6.3321 
        2788.1267            6.3289 
        2788.1267            6.3293 
        2788.1267            6.3298 
        2788.1267            6.3303 
        2788.1267            6.3307 
        2793.8606            6.3271 
        2793.8606            6.3275 
        2793.8606            6.3280 
        2793.8606            6.3284 
        2793.8606            6.3289 
        2799.6328            6.3253 
        2799.6328            6.3258 
        2799.6328            6.3262 
        2799.6328            6.3266 
        2805.4440            6.3235 
        2805.4440            6.3240 
        2805.4440            6.3244 
        2805.4440            6.3249 
        2811.2952            6.3218 
        2811.2952            6.3222 
        2811.2952            6.3227 
        2811.2952            6.3231 
        2817.1872            6.3200 
        2817.1872            6.3205 
        2817.1872            6.3209 
        2817.1872            6.3213 
        2823.1208            6.3178 
        2823.1208            6.3183 
        2823.1208            6.3187 
        2823.1208            6.3191 
        2829.0969            6.3161 
        2829.0969            6.3166 
        2829.0969            6.3170 
        2829.0969            6.3174 
        2835.1165            6.3140 
        2835.1165            6.3144 
        2835.1165            6.3148 
        2835.1165            6.3153 
        2841.1804            6.3119 
        2841.1804            6.3123 
        2841.1804            6.3127 
        2841.1804            6.3131 
        2841.1804            6.3136 
        2847.2897            6.3097 
        2847.2897            6.3102 
        2847.2897            6.3106 
        2847.2897            6.3110 
        2847.2897            6.3114 
        2853.4454            6.3081 
        2853.4454            6.3085 
        2853.4454            6.3089 
        2853.4454            6.3093 
        2859.6485            6.3056 
        2859.6485            6.3060 
        2859.6485            6.3064 
        2859.6485            6.3068 
        2859.6485            6.3072 
        2865.9001            6.3035 
        2865.9001            6.3039 
        2865.9001            6.3043 
        2865.9001            6.3048 
        2865.9001            6.3052 
        2872.2013            6.3015 
        2872.2013            6.3019 
        2872.2013            6.3023 
        2872.2013            6.3027 
        2872.2013            6.3031 
        2878.5532            6.2994 
        2878.5532            6.2999 
        2878.5532            6.3003 
        2878.5532            6.3007 
        2884.9570            6.2970 
        2884.9570            6.2974 
        2884.9570            6.2978 
        2884.9570            6.2982 
        2884.9570            6.2986 
        2891.4139            6.2950 
        2891.4139            6.2954 
        2891.4139            6.2958 
        2891.4139            6.2962 
        2897.9252            6.2927 
        2897.9252            6.2931 
        2897.9252            6.2934 
        2897.9252            6.2938 
        2897.9252            6.2942 
        2904.4921            6.2910 
        2904.4921            6.2911 
        2904.4921            6.2915 
        2904.4921            6.2919 
        2931.3444            6.2819 
        2952.1392            6.2730 
        3018.4002            6.2478 
        3058.1531            6.2321 
        3074.7407            6.2245 
        3091.7590            6.2171 
        3109.2371            6.2099 
        3127.2070            6.2028 
        3155.1633            6.1890 
        3184.4451            6.1757 
        3236.6509            6.1505 
        3247.6696            6.1445 
        3258.9013            6.1385 
        3270.3558            6.1327 
        3282.0439            6.1269 
        3331.3744            6.0990 
        3357.7851            6.0831 
        3385.5405            6.0676 
        3399.9737            6.0576 
        3414.8086            6.0478 
        3430.0713            6.0381 
        3445.7911            6.0286 
        3478.7337            6.0056 
        3532.5066            5.9661 
        3551.7896            5.9534 
        3571.8530            5.9369 
        3571.9390            5.9369 
        3572.8014            5.9369 
        3573.6652            5.9369 
        3575.3975            5.9328 
        3576.2660            5.9328 
        3577.1359            5.9328 
        3578.0075            5.9328 
        3578.8806            5.9328 
        3580.6314            5.9287 
        3581.5092            5.9287 
        3582.3885            5.9287 
        3583.2695            5.9287 
        3585.0361            5.9247 
        3585.9218            5.9247 
        3586.8092            5.9247 
        3587.6981            5.9247 
        3588.5887            5.9247 
        3590.3747            5.9207 
        3591.2702            5.9207 
        3592.1673            5.9207 
        3593.0661            5.9207 
        3594.8687            5.9167 
        3595.7725            5.9167 
        3596.6779            5.9167 
        3597.5851            5.9167 
        3598.4939            5.9167 
        3599.4045            5.9127 
        3600.3168            5.9127 
        3601.2307            5.9127 
        3602.1464            5.9127 
        3603.0639            5.9127 
        3603.9831            5.9087 
        3604.9040            5.9087 
        3605.8267            5.9087 
        3606.7511            5.9087 
        3607.6773            5.9087 
        3609.5350            5.9048 
        3610.4666            5.9048 
        3611.4000            5.9048 
        3612.3351            5.9048 
        3613.2721            5.9008 
        3614.2109            5.9008 
        3615.1515            5.9008 
        3616.0940            5.9008 
        3617.0383            5.9008 
        3617.9844            5.8969 
        3618.9325            5.8969 
        3619.8824            5.8969 
        3620.8341            5.8969 
        3621.7878            5.8969 
        3622.7433            5.8930 
        3623.7008            5.8930 
        3624.6601            5.8930 
        3625.6214            5.8930 
        3627.5497            5.8891 
        3628.5168            5.8891 
        3629.4859            5.8891 
        3630.4569            5.8891 
        3631.4298            5.8853 
        3632.4048            5.8853 
        3633.3817            5.8853 
        3634.3607            5.8853 
        3636.3245            5.8814 
        3637.3095            5.8814 
        3638.2965            5.8814 
        3639.2856            5.8814 
        3640.2767            5.8776 
        3641.2699            5.8776 
        3642.2651            5.8776 
        3643.2624            5.8776 
        3644.2618            5.8737 
        3645.2633            5.8737 
        3646.2669            5.8737 
        3647.2727            5.8737 
        3648.2805            5.8699 
        3649.2905            5.8699 
        3650.3027            5.8699 
        3651.3170            5.8699 
        3652.3335            5.8661 
        3653.3521            5.8661 
        3654.3730            5.8661 
        3655.3960            5.8661 
        3656.4213            5.8624 
        3656.4213            5.8661 
        3657.4487            5.8624 
        3658.4784            5.8624 
        3659.5104            5.8624 
        3660.5446            5.8586 
        3660.5446            5.8624 
        3661.5810            5.8586 
        3662.6198            5.8586 
        3663.6608            5.8586 
        3664.7041            5.8548 
        3665.7497            5.8548 
        3666.7976            5.8548 
        3667.8479            5.8548 
        3668.9005            5.8511 
        3669.9555            5.8511 
        3671.0128            5.8511 
        3672.0725            5.8511 
        3673.1346            5.8474 
        3674.1990            5.8474 
        3675.2659            5.8474 
        3676.3352            5.8436 
        3676.3352            5.8474 
        3677.4070            5.8436 
        3678.4812            5.8436 
        3679.5578            5.8436 
        3680.6370            5.8399 
        3681.7186            5.8399 
        3682.8027            5.8399 
        3683.8893            5.8362 
        3683.8893            5.8399 
        3684.9784            5.8362 
        3686.0701            5.8362 
        3687.1643            5.8362 
        3688.2611            5.8325 
        3689.3604            5.8325 
        3690.4624            5.8325 
        3691.5669            5.8289 
        3691.5669            5.8325 
        3692.6741            5.8289 
        3693.7838            5.8289 
        3694.8962            5.8289 
        3696.0113            5.8252 
        3697.1290            5.8252 
        3698.2495            5.8252 
        3699.3726            5.8215 
        3700.4984            5.8215 
        3701.6269            5.8215 
        3702.7582            5.8179 
        3702.7582            5.8215 
        3703.8923            5.8179 
        3705.0291            5.8179 
        3706.1687            5.8142 
        3706.1687            5.8179 
        3707.3111            5.8142 
        3708.4563            5.8142 
        3709.6043            5.8106 
        3709.6043            5.8142 
        3710.7552            5.8106 
        3711.9089            5.8106 
        3713.0655            5.8070 
        3713.0655            5.8106 
        3714.2250            5.8070 
        3715.3874            5.8070 
        3716.5527            5.8034 
        3716.5527            5.8070 
        3717.7209            5.8034 
        3718.8922            5.8034 
        3720.0663            5.7998 
        3720.0663            5.8034 
        3721.2435            5.7998 
        3722.4237            5.7998 
        3723.6068            5.7962 
        3723.6068            5.7998 
        3724.7931            5.7962 
        3725.9823            5.7962 
        3727.1747            5.7926 
        3727.1747            5.7962 
        3728.3701            5.7926 
        3729.5686            5.7926 
        3730.7703            5.7890 
        3730.7703            5.7926 
        3731.9751            5.7890 
        3733.1830            5.7890 
        3734.3942            5.7855 
        3735.6085            5.7855 
        3736.8260            5.7819 
        3736.8260            5.7855 
        3738.0468            5.7819 
        3739.2708            5.7819 
        3740.4981            5.7783 
        3740.4981            5.7819 
        3741.7287            5.7783 
        3742.9626            5.7783 
        3744.1998            5.7748 
        3745.4403            5.7748 
        3746.6842            5.7713 
        3746.6842            5.7748 
        3747.9315            5.7713 
        3749.1822            5.7713 
        3750.4364            5.7677 
        3750.4364            5.7713 
        3751.6939            5.7677 
        3752.9550            5.7642 
        3752.9550            5.7677 
        3754.2195            5.7642 
        3755.4875            5.7642 
        3756.7591            5.7607 
        3756.7591            5.7642 
        3758.0342            5.7607 
        3759.3129            5.7571 
        3759.3129            5.7607 
        3760.5952            5.7571 
        3761.8811            5.7571 
        3763.1706            5.7536 
        3763.1706            5.7571 
        3764.4638            5.7536 
        3765.7607            5.7501 
        3765.7607            5.7536 
        3767.0613            5.7501 
        3768.3656            5.7466 
        3768.3656            5.7501 
        3769.6737            5.7466 
        3770.9855            5.7466 
        3772.3011            5.7431 
        3772.3011            5.7466 
        3773.6206            5.7431 
        3774.9439            5.7396 
        3774.9439            5.7431 
        3776.2711            5.7396 
        3777.6022            5.7362 
        3777.6022            5.7396 
        3778.9371            5.7362 
        3780.2761            5.7327 
        3780.2761            5.7362 
        3781.6190            5.7327 
        3782.9659            5.7327 
        3784.3168            5.7292 
        3785.6718            5.7292 
        3787.0309            5.7257 
        3787.0309            5.7292 
        3788.3940            5.7257 
        3789.7613            5.7223 
        3789.7613            5.7257 
        3791.1327            5.7223 
        3792.5083            5.7188 
        3792.5083            5.7223 
        3793.8882            5.7188 
        3795.2722            5.7153 
        3795.2722            5.7188 
        3796.6606            5.7153 
        3798.0532            5.7119 
        3798.0532            5.7153 
        3799.4501            5.7119 
        3800.8514            5.7084 
        3800.8514            5.7119 
        3802.2571            5.7084 
        3803.6672            5.7050 
        3803.6672            5.7084 
        3805.0817            5.7050 
        3806.5007            5.7015 
        3806.5007            5.7050 
        3807.9242            5.7015 
        3809.3523            5.6981 
        3809.3523            5.7015 
        3810.7849            5.6981 
        3812.2221            5.6947 
        3812.2221            5.6981 
        3813.6639            5.6947 
        3815.1104            5.6912 
        3816.5616            5.6878 
        3816.5616            5.6912 
        3818.0175            5.6878 
        3819.4782            5.6843 
        3819.4782            5.6878 
        3820.9436            5.6843 
        3822.4139            5.6809 
        3822.4139            5.6843 
        3823.8891            5.6809 
        3825.3691            5.6775 
        3825.3691            5.6809 
        3826.8541            5.6741 
        3826.8541            5.6775 
        3828.3440            5.6741 
        3829.8389            5.6706 
        3829.8389            5.6741 
        3831.3389            5.6706 
        3832.8440            5.6672 
        3832.8440            5.6706 
        3834.3541            5.6672 
        3835.8695            5.6638 
        3835.8695            5.6672 
        3837.3900            5.6604 
        3837.3900            5.6638 
        3838.9157            5.6604 
        3840.4467            5.6570 
        3840.4467            5.6604 
        3841.9830            5.6535 
        3841.9830            5.6570 
        3843.5246            5.6535 
        3845.0716            5.6501 
        3845.0716            5.6535 
        3846.6241            5.6501 
        3848.1820            5.6467 
        3848.1820            5.6501 
        3849.7454            5.6433 
        3849.7454            5.6467 
        3851.3144            5.6433 
        3852.8889            5.6399 
        3852.8889            5.6433 
        3854.4691            5.6365 
        3854.4691            5.6399 
        3856.0550            5.6365 
        3857.6466            5.6331 
        3857.6466            5.6365 
        3859.2440            5.6296 
        3859.2440            5.6331 
        3860.8471            5.6296 
        3862.4562            5.6262 
        3862.4562            5.6296 
        3864.0711            5.6228 
        3864.0711            5.6262 
        3865.6920            5.6228 
        3867.3188            5.6194 
        3867.3188            5.6228 
        3868.9518            5.6160 
        3868.9518            5.6194 
        3870.5908            5.6126 
        3870.5908            5.6160 
        3872.2359            5.6126 
        3873.8873            5.6092 
        3873.8873            5.6126 
        3875.5449            5.6058 
        3875.5449            5.6092 
        3877.2087            5.6023 
        3877.2087            5.6058 
        3878.8790            5.6023 
        3878.8790            5.6058 
        3880.5556            5.5989 
        3880.5556            5.6023 
        3882.2386            5.5955 
        3882.2386            5.5989 
        3883.9282            5.5921 
        3883.9282            5.5955 
        3885.6243            5.5921 
        3885.6243            5.5955 
        3887.3271            5.5887 
        3887.3271            5.5921 
        3889.0365            5.5852 
        3889.0365            5.5887 
        3890.7526            5.5818 
        3890.7526            5.5852 
        3892.4755            5.5818 
        3894.2053            5.5784 
        3894.2053            5.5818 
        3895.9419            5.5750 
        3895.9419            5.5784 
        3897.6855            5.5715 
        3897.6855            5.5750 
        3899.4361            5.5681 
        3899.4361            5.5715 
        3901.1938            5.5647 
        3901.1938            5.5681 
        3902.9586            5.5647 
        3904.7306            5.5612 
        3904.7306            5.5647 
        3906.5099            5.5578 
        3906.5099            5.5612 
        3908.2965            5.5544 
        3908.2965            5.5578 
        3910.0905            5.5509 
        3910.0905            5.5544 
        3911.8919            5.5475 
        3911.8919            5.5509 
        3913.7009            5.5440 
        3913.7009            5.5475 
        3915.5175            5.5406 
        3915.5175            5.5440 
        3917.3417            5.5406 
        3917.3417            5.5440 
        3919.1736            5.5371 
        3919.1736            5.5406 
        3921.0134            5.5337 
        3921.0134            5.5371 
        3922.8610            5.5302 
        3922.8610            5.5337 
        3924.7166            5.5267 
        3924.7166            5.5302 
        3926.5801            5.5233 
        3926.5801            5.5267 
        3928.4518            5.5198 
        3928.4518            5.5233 
        3930.3316            5.5163 
        3930.3316            5.5198 
        3932.2197            5.5128 
        3932.2197            5.5163 
        3934.1161            5.5093 
        3934.1161            5.5128 
        3936.0209            5.5059 
        3936.0209            5.5093 
        3937.9341            5.5024 
        3937.9341            5.5059 
        3939.8560            5.4989 
        3939.8560            5.5024 
        3941.7864            5.4954 
        3941.7864            5.4989 
        3943.7256            5.4919 
        3943.7256            5.4954 
        3945.6736            5.4883 
        3945.6736            5.4919 
        3947.6305            5.4848 
        3947.6305            5.4883 
        3949.5964            5.4813 
        3949.5964            5.4848 
        3951.5713            5.4778 
        3951.5713            5.4813 
        3953.5554            5.4742 
        3953.5554            5.4778 
        3955.5487            5.4671 
        3955.5487            5.4707 
        3955.5487            5.4742 
        3957.5514            5.4636 
        3957.5514            5.4671 
        3957.5514            5.4707 
        3959.5636            5.4600 
        3959.5636            5.4636 
        3961.5852            5.4565 
        3961.5852            5.4600 
        3963.6165            5.4529 
        3963.6165            5.4565 
        3965.6575            5.4493 
        3965.6575            5.4529 
        3967.7083            5.4457 
        3967.7083            5.4493 
        3969.7691            5.4385 
        3969.7691            5.4421 
        3969.7691            5.4457 
        3971.8399            5.4349 
        3971.8399            5.4385 
        3973.9208            5.4313 
        3973.9208            5.4349 
        3976.0120            5.4277 
        3976.0120            5.4313 
        3978.1135            5.4241 
        3978.1135            5.4277 
        3980.2255            5.4168 
        3980.2255            5.4204 
        3980.2255            5.4241 
        3982.3480            5.4131 
        3982.3480            5.4168 
        3984.4813            5.4095 
        3984.4813            5.4131 
        3986.6253            5.4021 
        3986.6253            5.4058 
        3986.6253            5.4095 
        3988.7802            5.3985 
        3988.7802            5.4021 
        3988.7802            5.4058 
        3990.9462            5.3948 
        3990.9462            5.3985 
        3993.1233            5.3911 
        3993.1233            5.3948 
        3995.3117            5.3836 
        3995.3117            5.3873 
